root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #10000, processed 2871982 words, keeping 85401 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #20000, processed 5729209 words, keeping 124171 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #30000, processed 8564935 words, keeping 155188 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #40000, processed 11394274 words, keeping 180770 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #50000, processed 14252532 words, keeping 204304 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #60000, processed 16911888 words, keeping 226808 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #70000, processed 19723133 words, keeping 249960 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #80000, processed 22645231 words, keeping 267040 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #90000, processed 25475868 words, keeping 285206 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #100000, processed 28254957 words, keeping 305354 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #110000, processed 31059461 words, keeping 322118 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #120000, processed 33773241 words, keeping 339882 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #130000, processed 36700366 words, keeping 353192 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #140000, processed 39613426 words, keeping 366938 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #150000, processed 42529166 words, keeping 379767 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #160000, processed 45387723 words, keeping 394712 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #170000, processed 48287382 words, keeping 407283 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #180000, processed 51136783 words, keeping 421366 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #190000, processed 53958529 words, keeping 435911 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #200000, processed 56784951 words, keeping 450614 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #210000, processed 59630755 words, keeping 464573 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #220000, processed 62333557 words, keeping 477277 word types
gensim.models.word2vec: INFO     PROGRESS: at sentence #230000, processed 65139847 words, keeping 489394 word types
